Problem,Method,Size,mu,m,m*,MMD,weights sum
CT_irregular_problem,sobol,45,0.802416025496437,0.7628049671659538,0.7702407622533165,,0.985721738308434
CT_irregular_problem,sobol,50,0.802416025496437,0.7699029938376658,0.7711296324854438,,0.985992556390095
CT_irregular_problem,sobol,60,0.802416025496437,0.7656941969338397,0.7739953243538757,,0.9877882589435857
CT_irregular_problem,sobol,70,0.802416025496437,0.7857705372307457,0.7836263685900325,,0.9915921593840614
CT_irregular_problem,sobol,80,0.802416025496437,0.7909503079731018,0.7848783164762522,,0.9922250372787397
CT_irregular_problem,sobol,90,0.802416025496437,0.7903329923851173,0.7881579092308817,,0.9932045075296102
CT_irregular_problem,sobol,100,0.802416025496437,0.7844028345242764,0.7887948732921847,,0.9937750002854914
CT_irregular_problem,sobol,110,0.802416025496437,0.7861645111545315,0.7889217913000197,,0.9938984386792663
CT_irregular_problem,sobol,120,0.802416025496437,0.7854668535533761,0.7893568811752926,,0.9950855848605434
CT_irregular_problem,sobol,130,0.802416025496437,0.798094916894045,0.7947213946216422,,0.9966546851819371
CT_irregular_problem,sobol,140,0.802416025496437,0.7890009826409751,0.7947840651217616,,0.9968316780181481
CT_irregular_problem,sobol,150,0.802416025496437,0.791374502663406,0.7946926380304505,,0.996841008208484
CT_irregular_problem,support points,6,0.802416025496437,0.736593986281283,0.6484077665637692,,0.9072332135089054
CT_irregular_problem,support points,8,0.802416025496437,0.6807604102170409,0.6484907398239106,,0.918226801359641
CT_irregular_problem,support points,10,0.802416025496437,0.796623743330907,0.7230841754399845,,0.9491061843741089
CT_irregular_problem,support points,12,0.802416025496437,0.7569073594860227,0.719453524288699,,0.9491473551612575
CT_irregular_problem,support points,14,0.802416025496437,0.7803239375655897,0.7373700778728917,,0.9584363098918235
CT_irregular_problem,support points,16,0.802416025496437,0.7537890561139283,0.737156866090694,,0.9584185160354552
CT_irregular_problem,support points,18,0.802416025496437,0.7396531292348992,0.7421309111861843,,0.9652989735255455
CT_irregular_problem,support points,20,0.802416025496437,0.797559639587766,0.754927728636479,,0.9729111033351601
CT_irregular_problem,support points,25,0.802416025496437,0.7645610820420142,0.7590380761293449,,0.9793861532510137
CT_irregular_problem,support points,30,0.802416025496437,0.7643670240818609,0.7634665184049205,,0.9820887236373375
CT_irregular_problem,support points,35,0.802416025496437,0.7954797900499687,0.7803090917732077,,0.9888409683443855
CT_irregular_problem,support points,40,0.802416025496437,0.7952832243744655,0.7846009358528018,,0.9909953569493253
CT_irregular_problem,support points,45,0.802416025496437,0.7847508021379214,0.7846335656155151,,0.9909189146747657
CT_irregular_problem,support points,50,0.802416025496437,0.7843460621489057,0.7851622476901213,,0.9910737757306599
CT_irregular_problem,support points,60,0.802416025496437,0.7779423357500037,0.78685387541502,,0.9930924994969214
CT_irregular_problem,support points,70,0.802416025496437,0.790234517857495,0.7883119488654997,,0.9938568542989489
CT_irregular_problem,support points,80,0.802416025496437,0.7840400714069311,0.7898509798379068,,0.9945493759958366
CT_irregular_problem,support points,90,0.802416025496437,0.7955505951216807,0.7943823699990158,,0.9961708019186134
CT_irregular_problem,support points,100,0.802416025496437,0.7985763647674774,0.7947985886798211,,0.9963855781825861
CT_irregular_problem,support points,110,0.802416025496437,0.7920002677927677,0.7950839589702465,,0.9965864815592638
CT_irregular_problem,support points,120,0.802416025496437,0.7919991749943883,0.7953679104599464,,0.9967960526794821
CT_irregular_problem,support points,130,0.802416025496437,0.7984709765844569,0.7960766742947499,,0.99716262467112
CT_irregular_problem,support points,140,0.802416025496437,0.797343319320347,0.7960030411263445,,0.9971665562729315
CT_irregular_problem,support points,150,0.802416025496437,0.7998646038075217,0.7983023406891105,,0.997830308166541
